  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[14034][IR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 188.213.196.222, port: 9138, type: ss, cipher: aes-256-gcm, password: ZmQxODAzNDA1ODVhOTlkOWExMTFlMjU1ZWJhM2Qx}
  - {name: "🇫🇷 [40413][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: nasnet-162191099-direct.mbghalibaf.com, port: 443, type: vless, uuid: e8b1500b-e9e8-5492-8312-f4eadf7d0767, tls: true, alpn: [h2], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: nasnet-162191099-direct.mbghalibaf.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇷🇺 [381][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 46.254.92.11, port: 8880, type: vless, uuid: 0132166f-e702-48ed-a9e7-b07af768faf8, tls: false, tfo: false, skip-cert-verify: true, servername: cf.d3z.net, network: ws, ws-opts: {path: /TelegramU0001F1E8U0001F1F3, headers: {Host: cf.d3z.net}}}
  - {name: "[4396][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: ad-020.novayjr9g.info, port: 8443, type: vless, uuid: 1ad37675-b4cf-42fa-9dc5-83fd35cd63cb, tls: true, tfo: false, skip-cert-verify: true, servername: ad-020.novayjr9g.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ad-020.novayjr9g.info}}}
  - {name: "🇺🇸 [13087][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.66.44.97, port: 443, type: vless, uuid: 4d10c997-4781-4cd9-82c3-15453523e12c, tls: true, tfo: false, skip-cert-verify: true, servername: support.zoom.us.yxls.eu.cc, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: support.zoom.us.yxls.eu.cc}}}
  - {name: "[28422][SE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 31.192.244.213, port: 14700, type: vless, uuid: a078ff46-31ea-4541-8d65-9954156466ff, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 [44427][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 135.148.232.98, port: 443, type: vless, uuid: f6f442e3-69d1-4a83-bb78-241152eed859, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /sef}}
  - {name: "🇩🇪 [4836][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: crm.mobileemdad.top, port: 3131, type: vless, uuid: 1ee46997-c514-4ab0-a6d3-ad0492adab15, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: _TLSfMNLBxrgGXOP5fiTcnSxPtjIUTrDwq4VgWTlZDM, short-id: 16256ff0b20007}, servername: play.google.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [play.google.com]}}
  - {name: "🇺🇸 [11867][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 216.24.57.36, port: 443, type: vless, uuid: 48198295-b7ba-4b5c-8d85-085d55a6c869, tls: true, tfo: false, skip-cert-verify: true, servername: ap.ylks.xyz, network: ws, ws-opts: {path: /blue, headers: {Host: ap.ylks.xyz}}}
  - {name: "[14053][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: bonefletcher.fonixapp.org, port: 51886, type: vless, uuid: 51b676c4-7fc2-46b9-a26a-2834e2db7046, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: bLy2D3vRILVKvjunhD9J7mDglee8PQhuYQMFwfurHiE, short-id: c6}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇪🇸 [13963][ES][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 151.101.134.133, port: 443, type: vless, uuid: 5150600b-d270-4be8-8d78-c5784d3c093b, tls: true, tfo: false, skip-cert-verify: true, servername: unternehmen.rossmann.de, network: ws, ws-opts: {path: /, headers: {Host: unternehmen.rossmann.de}}}
  - {name: "[1528][MD][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 217.156.66.91, port: 443, type: vless, uuid: 06f364d4-3d0c-4c60-84e9-a3009f1b0050, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: L7DF7bQGLb1hLQxHoDqnsd7WMAo8bklWteoXqKYwAl8, short-id: deadbeef}, servername: ign.com, client-fingerprint: firefox, network: tcp}
  - {name: "[2411][CR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 190.93.247.155, port: 443, type: vless, uuid: 0d0245cd-8412-4a32-b52c-ef810651e630, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: digi--v2raycncfs.RadioTeHran.oRG, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: "%40Digiv2ray%2C%40Digiv2ray%2C%40Digiv2ray%2C%40Digiv2ray%2C"}}
  - {name: "🇳🇱 [8089][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: direct.doctor-alan.ir, port: 443, type: vless, uuid: 312eed52-b74a-41d7-a399-62efdc8f0122, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: _f428-GcNlC9jcBQrpPnZ-d1aZwV4JJzOZkdDDVbWiU, short-id: 1234567890abcdef}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇷🇺 [34199][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 93.183.105.105, port: 443, type: vless, uuid: c7150d62-8775-44ef-9bfa-d4755961427a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg, short-id: 19aa22f681923dc8}, servername: cdnjs.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [23136][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.21.32.1, port: 2087, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, tfo: false, skip-cert-verify: true, servername: HASti.FReeAirlAINEs.cOm, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH/?ed=2560", headers: {Host: HASti.FReeAirlAINEs.cOm}}}
  - {name: "🇺🇸 [28614][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 69.84.182.70, port: 443, type: vless, uuid: a13df940-020c-465f-bc89-ee5279b5cd6a, tls: true, tfo: false, skip-cert-verify: true, servername: lp.ylks.us.kg, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: lp.ylks.us.kg}}}
  - {name: "🇺🇸 [14700][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.18.25.92, port: 2083, type: vless, uuid: 55167515-d9da-48be-a314-851cf4302440, tls: true, tfo: false, skip-cert-verify: true, servername: global.globalnetvpn.site, network: ws, ws-opts: {path: /, headers: {Host: global.globalnetvpn.site}}}
  - {name: "🇺🇸 [10136][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: edge-gw-lb.cyberscaler.net, port: 10022, type: vless, uuid: 3ff672c6-6e12-481a-82be-0b6bf10a4be6, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: nJhrThyrsiOOgKVKSkxsBwzsWEHqprdF8gejMucJSwQ, short-id: 1b}, servername: cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [40849][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 152.53.236.205, port: 443, type: vless, uuid: ea89bb52-cd5e-4b4a-981a-5dbe66c9adcd, tls: true, tfo: false, skip-cert-verify: true, servername: nrfiqiut.vmimv9k58ynejo2errhz.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: nrfiqiut.vmimv9k58ynejo2errhz.workers.dev}}}
  - {name: "[31114][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: s2.tehranionliine.ir, port: 80, type: vless, uuid: b1ac23fb-b336-4d37-a3c0-64b29c4ef3a4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: s2.tehranionliine.ir}}}
  - {name: "[3682][CR][0][VLESS][None][freeconfigv2][2023-09-20][2026-08-09 11:52]", server: 190.93.246.241, port: 2096, type: vless, uuid: 1575984a-2343-44dc-92b4-c3d10aeaed2a, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇺🇸 [18438][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: x4g-production-213b.up.railway.app, port: 443, type: vless, uuid: 6e475ace-9410-5f61-8ea9-f05fadd1f604, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-213b.up.railway.app, client-fingerprint: firefox, network: ws, ws-opts: {path: /ws/6e475ace-9410-5f61-8ea9-f05fadd1f604, headers: {Host: x4g-production-213b.up.railway.app}}}
  - {name: "🇭🇰 [10203][HK][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 156.238.19.232, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: pqh36v4.hiddendom.shop, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇺🇸 [17735][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.21.62.181, port: 80, type: vless, uuid: 68b48eeb-5770-4eb3-9b77-deeb77a41ccf, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: varzesh3.varzesh.dpdns.org}}}
  - {name: "🇺🇸 [13755][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: n1.sarasimano.com, port: 2096, type: vless, uuid: 502ce704-dcec-4f92-9489-505c99ce6c89, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1.sarasimano.com}}}
  - {name: "🇺🇸 [17459][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 128.241.25.72, port: 30021, type: vless, uuid: 65f26a08-9a5e-4b28-9004-f98676cc1e49, tls: true, tfo: false, skip-cert-verify: true, servername: 2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: 2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev}}}
  - {name: "🇺🇸 [3170][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.67.132.185, port: 80, type: vless, uuid: 148709e4-402b-48dd-8892-ed39b55ea45c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telegram@V2ray_Alpha/?ed=2560", headers: {Host: entezar.loseyourself.dpdns.org}}}
  - {name: "🇩🇪 [30456][DE][0][VLESS][None][freeconfigv2][2023-09-15][2026-08-09 11:52]", server: 159.69.51.108, port: 443, type: vless, uuid: ad003cb4-f642-4359-ae32-9b54d1b5beee, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[23896][IT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 151.115.167.6, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇩🇪 [39461][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 63.186.16.216, port: 22224, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[18819][CY][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: svnteam.fast.hosting-ip.com, port: 80, type: vless, uuid: 70f790fb-c310-4d07-92a7-98031c106fe1, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/@SvnProBot?ed=2560", headers: {Host: Aeza.net}}}
  - {name: "[20463][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: ir2.servertopia.top, port: 4555, type: vless, uuid: 7c1438c0-f28b-4fdf-821e-558931edac3e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[25907][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 176.120.17.21, port: 1010, type: vless, uuid: 97889283-55a0-474a-9f26-9fa23c886b45, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: t4Fkmbkn4UPi4RqPPBy3wJrevUSQmZ2Z627MLvrKmGQ, short-id: ba1c09a40121ce01}, servername: icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: "[18707][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: m247-fi-01.live, port: 443, type: vless, uuid: 701ea834-7c31-4544-95d6-f0a4dfe40b36, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg, short-id: d020b987f84eb78a}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "🇺🇸 [20552][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 88.218.44.4, port: 993, type: vless, uuid: 7c74b0e4-f132-5583-4692-622a7d6b71a4, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4}, servername: swcdn.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [568][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: pro-uk.emrata.top, port: 443, type: vless, uuid: 02ae7872-1c03-4214-8b95-14c126da831e, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc}, servername: pro-uk.emrata.top, client-fingerprint: firefox, network: tcp}
  - {name: "🇺🇸 [39988][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.67.213.218, port: 2096, type: vless, uuid: e6b59d15-364c-4025-899a-84efa291d651, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: REd-suRf-2007.MatriSkA.wOrkeRs.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoiYWNoMkxHaUVYIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19, headers: {Host: REd-suRf-2007.MatriSkA.wOrkeRs.DeV}}}
  - {name: "[29133][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 65.109.219.91, port: 18679, type: vless, uuid: a47769a2-dd48-4770-a2d6-c88673116084, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Iz3hdxik9jvXn6dglpAesGSIhZHkaCoj8EC3TSUq8hw, short-id: c965}, servername: cdn.yektanet.com, client-fingerprint: firefox, network: tcp}
  - {name: "🇬🇧 [34778][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 165.227.229.220, port: 12772, type: vless, uuid: cb573d54-79de-4e6b-b7d9-886b126ca342, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: "🇺🇸 [5182][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: cdnjs.com, port: 80, type: vless, uuid: 2036e2c3-18a5-4eed-9db4-f91a7f02c7d5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /193.123.81.105=443, headers: {Host: zoomgov.vipren.biz.id}}}
  - {name: "🇺🇸 [20477][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: www.speedtest.net, port: 443, type: vless, uuid: 7c2b43d1-0a6a-4688-d1e1-a427f2e3ae1d, tls: true, alpn: ["h3,h2,http/1.1"], tfo: false, skip-cert-verify: true, servername: gga.nyanners.ir, network: ws, ws-opts: {path: /, headers: {Host: gga.nyanners.ir}}}
  - {name: "[35648][TR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 158.94.216.232, port: 9145, type: vless, uuid: d0f52d7e-6e95-4b58-b100-da49b298bc96, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Fw1tpKBQ_bT_eSTbaCSYBthpXAQ76kujwfywvjgpUA0, short-id: 5e06032a9c448538}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: "[10602][AE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 188.72.103.3, port: 443, type: vless, uuid: 41639e3c-59f4-4711-b794-d4f442484672, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: cherry.benzogangmoney.space, client-fingerprint: edge, network: h2, h2-opts: {path: /media/cache/thumbs-b82f/, host: [cherry.benzogangmoney.space]}}
  - {name: "🇺🇸 [9478][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: www.glassdoor.com, port: 8880, type: vless, uuid: 3bf2781f-63a2-4c38-ad02-2cc337c2f7fa, tls: false, tfo: false, skip-cert-verify: true, servername: www.glassdoor.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: www.glassdoor.com}}}
  - {name: "🇺🇸 [22027][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.67.152.71, port: 8880, type: vless, uuid: 84270e8b-567e-45c6-b2f2-56ec9a67ae1e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: young-leaf-a723.162-4da.workers.dev}}}
  - {name: "🇺🇸 [18897][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: www.speedtest.net, port: 80, type: vless, uuid: 71552f5b-0597-4524-c035-916f9298e163, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "[11228][VN][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 2400:e920:0:a::52, port: 443, type: vless, uuid: 43bcba7d-cd22-379c-a7da-2e8eafecbc78, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: u711540us787.csgfw.top, client-fingerprint: random, network: h2, h2-opts: {path: ssp-xhttp, host: [u711540us787.csgfw.top]}}
  - {name: "🇫🇷 [45419][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 15.237.177.139, port: 43248, type: vless, uuid: f9d8ca28-2fff-45de-9b25-3bf29186018e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: LPLKpq5_G1WB6BqJhrCKQp1oQly3akbsVjvYPZrbGgg, short-id: 3355cf9734b0150e}, servername: yahoo.com, client-fingerprint: firefox, network: tcp}
  - {name: "🇭🇰 [26350][HK][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 156.248.10.58, port: 443, type: vless, uuid: 9abff4cd-ac3b-40ce-a3e7-f71f445d670f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: EXIEsAJq-s30mA0r997iwrR8ijvGLZ7DOTkr_R39QCE, short-id: 54fc3827c8}, servername: nono.hhhkkhktt.xyz, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [28544][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 198.62.62.122, port: 443, type: vless, uuid: a13df940-020c-465f-bc89-ee5279b5cd6a, tls: true, tfo: false, skip-cert-verify: true, servername: lp.ylks01.eu.org, network: ws, ws-opts: {path: /blue, headers: {Host: lp.ylks01.eu.org}}}
  - {name: "🇺🇸 [31815][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 199.232.78.159, port: 443, type: vless, uuid: b54cdb1e-7664-4f13-b1b6-a07c8f6560db, tls: true, tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, network: ws, ws-opts: {path: /, headers: {Host: ssl.fastly.com}}}
  - {name: "[32317][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: media.cdkshop.ir, port: 443, type: vless, uuid: b9c4f23e-5ab8-4bad-b31a-5b2eebce4e31, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: SJdAKRmq9WVXSd1T92Nbk-JftCM7JZMNpBaNCnhLYjk, short-id: 6b16ee683359}, servername: pwa.snapptrip.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [42808][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.67.170.11, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: "/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: "🇺🇸 [44372][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 104.18.28.234, port: 443, type: vless, uuid: f6b5a6a3-f3e1-63ca-bb68-bdc400000000, tls: true, tfo: false, skip-cert-verify: true, servername: netlivpn5505.ffffdsaaa.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: netlivpn5505.ffffdsaaa.workers.dev}}}
