  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇸🇬 [13772][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 103.172.116.79, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "🇸🇬 [33393][SG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 5.223.41.62, port: 48851, type: vless, uuid: ae96b87b-bc2c-4133-90a3-1366b1c57d2e, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [speedtest.net]}}}
  - {name: "🇺🇸 [8094][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: ipw.gfdv54cvghhgfhgj-njhgj64.info, port: 2096, type: vless, uuid: 3056458b-913a-4193-b428-cdf22675b3b5, tls: true, tfo: false, skip-cert-verify: true, servername: 638890562127852879.amsterdam-prx-dnraaal.info, network: ws, ws-opts: {path: /ydgmopws, headers: {Host: 638890562127852879.amsterdam-prx-dnraaal.info}}}
  - {name: "🇸🇬 [23019][SG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 38.180.249.80, port: 443, type: vless, uuid: 7fc4d547-9abb-4ec3-a374-859d7e4d6a2d, tls: true, tfo: false, skip-cert-verify: true, servername: fd687hery.cainiaohub.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /81574b6b-c9d7-44a0-b83d-dad56e8cb529, headers: {Host: fd687hery.cainiaohub.xyz}}}
  - {name: "🇷🇺 [7803][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 185.231.205.176, port: 443, type: vless, uuid: 2e422a85-e400-4627-a503-22c24e982d5a, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /xzomcnws}}
  - {name: "🇨🇦 [7954][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 104.17.108.1, port: 443, type: vless, uuid: 2f11528c-eaa3-484e-920e-e5f1f1174b78, tls: true, alpn: ["h2,http/1.1"], tfo: false, skip-cert-verify: true, servername: aa.farxmode.ir, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [aa.farxmode.ir]}}
  - {name: "🇳🇱 [40069][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 31.169.124.240, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: "🇷🇺 [45294][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: qq.utiltools.ru, port: 443, type: vless, uuid: eb78e1f0-d921-4ca9-a889-261fcc5a0547, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI}, servername: qq.utiltools.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇵🇱 [48252][PL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 144.31.171.103, port: 4443, type: vless, uuid: f6431ff1-dec0-4a6c-be4a-ce917913b589, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "[48734][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.196.201.234, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "🇩🇪 [17397][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 78.47.23.231, port: 443, type: vless, uuid: 5c0c61ab-5670-4644-823a-02c7bcf047ef, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: skowtu_zROaa0Y7h0Gss2-4mPXvEAngSPxQVukyWO1U, short-id: 9ff0c049e20b}, servername: iranbax.spacex.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: "%40iranbaxvpn-%40iranbaxvpn-%40iranbaxvpn-%40iranbaxvpn"}}
  - {name: "🇨🇦 [22812][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.17.41.52, port: 8080, type: vless, uuid: 7e948e09-fa6f-4b8e-8c5d-181fa15fbec5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/ijiDwDw8BcM9ieHc?ed", headers: {Host: v2ngsupply2.ip-ddns.com}}}
  - {name: "[24818][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: test.dnmpropack.ir, port: 8080, type: vless, uuid: 884e8ae4-c8a7-454d-b9cb-ae242b9e9052, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: test.dnmpropack.ir}}}
  - {name: "🇨🇦 [13461][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: www.speedtest.net, port: 80, type: vless, uuid: 4a8cf62f-998f-413e-8301-cc3d06e805e2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080", headers: {Host: s1.VPNCUSTOMIZE.dNs-dynamic.neT.}}}
  - {name: "[4053][AE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 188.72.103.3, port: 443, type: vless, uuid: 166ef05e-8ab5-43b7-8910-d1bb0a4326a5, tls: true, tfo: false, skip-cert-verify: true, servername: cdn.tracker.yandex.net, client-fingerprint: qq, network: ws, ws-opts: {path: /api/v1/rooms/63368e3dbb/sync, headers: {Host: cdn.tracker.yandex.net}}}
  - {name: "🇪🇸 [15133][ES][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 151.101.134.133, port: 443, type: vless, uuid: 5150600b-d270-4be8-8d78-c5784d3c093b, tls: true, tfo: false, skip-cert-verify: true, servername: unternehmen.rossmann.de, network: ws, ws-opts: {path: /, headers: {Host: unternehmen.rossmann.de}}}
  - {name: "🇯🇵 [20214][JP][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 40.74.100.138, port: 443, type: vless, uuid: 6f995056-7802-4a1d-bff7-61678e626c3f, tls: true, tfo: false, skip-cert-verify: true, servername: sebbb.azurewebsites.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sebbb.azurewebsites.net}}}
  - {name: "🇨🇦 [27810][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: www.speedtest.net, port: 443, type: vless, uuid: 9609f33a-faa7-49d2-a237-37b0f6d53f08, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: BPb-E234adb8.xjGcjHVjkV.WorKERs.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/eyJqdW5rIjoiQU5JNXVpeHVlZG9va0puIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560", headers: {Host: BPb-E234adb8.xjGcjHVjkV.WorKERs.DEV}}}
  - {name: "[21390][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.18.8.81, port: 80, type: vless, uuid: 781a8eb4-c4f7-4f99-9dee-e80369dbf1ec, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us1.rtacg.com}}}
  - {name: "[23303][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: tttt1.hennessypro.site, port: 4001, type: vless, uuid: 81f57d7b-727a-4499-a29c-9229310db7fe, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [zula.ir]}}}
  - {name: "🇭🇰 [49492][HK][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 156.238.18.143, port: 8880, type: vless, uuid: fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf, tls: false, tfo: false, skip-cert-verify: true, servername: yd.laoyoutiao.link, network: ws, ws-opts: {path: /TelegramU0001F1E8U0001F1F3, headers: {Host: yd.laoyoutiao.link}}}
  - {name: "[26150][IT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: sca36.speedmeter.shop, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇳🇱 [40090][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.143.166.82, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [36371][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.76.87.125, port: 14750, type: vless, uuid: c2c94230-7075-4558-89f4-ddf74d7de107, tls: true, tfo: false, skip-cert-verify: true, servername: jln31qtswdkut5.60kohcognywybguuq3ouc818oofnxfvn35daott.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: jln31qtswdkut5.60kohcognywybguuq3ouc818oofnxfvn35daott.workers.dev}}}
  - {name: "🇬🇧 [41738][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 188.166.144.24, port: 2053, type: vless, uuid: e207a4a0-0237-46f5-acd5-2410f1452de5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[32970][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: zula.ir, port: 8080, type: vless, uuid: ab524e8e-2d41-481b-b5ba-3b58a8e7cd08, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=8080", headers: {Host: unlimiteddev-vpn.unlimiteddev.Community.}}}
  - {name: "🇨🇦 [7308][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.26.13.40, port: 8880, type: vless, uuid: 2b2ed3be-36bd-486d-9d04-ebf5b4be7ae9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: twilight-heart-dbd6.220-2bd.workers.dev}}}
  - {name: "🇩🇪 [35382][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 91.99.7.148, port: 8443, type: vless, uuid: bb7b030f-fd37-488a-be1f-1a26d874cb26, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /xhttp}}
  - {name: "🇬🇧 [34715][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: tu1.leviko.levikogjgfdd.ir, port: 5039, type: vless, uuid: b6749f13-cd63-4bc4-b165-5d120b7a1ff4, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: fv-InxuZSzLlHc83OANs4U2windIUSwPilOpJkMgtW0, short-id: 2e8424a2696cb606}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: "[27513][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: grumpy-building.seotoolsforyou.co.uk, port: 80, type: vless, uuid: 935c990a-9bcc-484b-86a2-2a402f9ad1d4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: grumpy-building.seotoolsforyou.co.uk}}}
  - {name: "[26522][CO][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 149.130.162.154, port: 62145, type: vless, uuid: 8fb65472-5957-4f64-ba2d-b5812b2f155a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇨🇦 [15075][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 172.67.131.27, port: 443, type: vless, uuid: 509ed9b7-8d64-4204-8ec8-6b749020ac3f, tls: true, tfo: false, skip-cert-verify: true, servername: oo098.89060004.xyZ, network: ws, ws-opts: {path: /VlJKGXt3aXBStn7, headers: {Host: oo098.89060004.xyZ}}}
  - {name: "[36046][AE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 78.17.13.189, port: 443, type: vless, uuid: c04bf2df-2b7f-44da-a893-3792d3910fd8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o, short-id: fdda9806fe5d8584}, servername: ger04.skorostnet.space, client-fingerprint: firefox, network: tcp}
  - {name: "[2931][BG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 87.120.205.76, port: 1002, type: vless, uuid: 10e72fbe-78c9-483b-9ddd-26b33ecd02f6, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: ZR-m-ptbkHU71ZoH-jRM8L1NqSN1rzW738PsSHFwkik}, servername: cdn.jsdelivr.net, client-fingerprint: firefox, network: h2, h2-opts: {path: /, host: [cdn.jsdelivr.net]}}
  - {name: "🇨🇦 [21086][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.16.243.59, port: 443, type: vless, uuid: 75fde681-ec64-4654-86fa-30732e8e179c, tls: true, alpn: [h3], tfo: false, encryption: none=, skip-cert-verify: true, servername: NGINX.NSCl.IR, network: ws, ws-opts: {path: /assets, headers: {Host: NGINX.NSCl.IR}}}
  - {name: "🇨🇦 [36785][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: www.speedtest.net, port: 443, type: vless, uuid: c55ef976-d9f5-41d9-8bfb-c57853a66327, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: skYNet.ZIStArviNBiOtEch.Ir, client-fingerprint: chrome, network: ws, ws-opts: {path: "/qp8ihoxMLXPfQWaw?ed=2560", headers: {Host: skYNet.ZIStArviNBiOtEch.Ir}}}
  - {name: "🇷🇺 [5255][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 168.222.202.15, port: 4100, type: vless, uuid: 2001e98b-e06e-4244-910f-7ff640746eda, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1, headers: {Host: live.ok.ru}}}
  - {name: "[10851][ME][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 92.42.96.240, port: 443, type: vless, uuid: 4038f946-bd95-5505-a111-196c05d6d92f, tls: true, tfo: false, skip-cert-verify: true, servername: mAhaNrEaliteAm.MaHkHan.iR, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: mAhaNrEaliteAm.MaHkHan.iR}}}
  - {name: "[1332][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: dednd.skorostnet.space, port: 443, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw, short-id: d67ec5a8fc40ebea}, servername: dednd.skorostnet.space, client-fingerprint: qq, network: tcp}
  - {name: "[18223][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: wonderful-degree.seotoolsforyou.co.uk, port: 80, type: vless, uuid: 6192c1d9-5ae1-40ba-9cbb-cfacc2f8533c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: wonderful-degree.seotoolsforyou.co.uk}}}
  - {name: "🇩🇪 [19777][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 207.154.208.105, port: 43830, type: vless, uuid: 6c2dcd99-d0b5-4d63-940e-58e3781ffb90, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: "[37607][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: cafearz.com, port: 8080, type: vless, uuid: cac92bc3-e77f-4bbe-ac11-c68162727b6d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/olem/ws?ed=1024", headers: {Host: shad.ir.fin.test.digicyber.click.}}}
  - {name: "🇨🇦 [43169][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: pqh29v4.vetmainconf.shop, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, servername: pqh29v4.vetmainconf.shop, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "[11739][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 104.18.178.168, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: "🇩🇪 [13436][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: de01-vlr01.tcp-reset-club.net, port: 443, type: vless, uuid: 4a640781-f5c8-4d17-80db-a6b0a091ba05, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg, short-id: 31}, servername: hls-svod.itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇨🇦 [43164][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: pqh27v8.vetmainconf.shop, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "[10569][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: mtn.reallyrich.space, port: 443, type: vless, uuid: 3f7e0b9a-0288-4040-b386-5d7805b24f2c, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: sv.reallyrich.space, client-fingerprint: random, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: mtn.reallyrich.space}}
  - {name: "[23297][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: ca1.vless.co, port: 80, type: vless, uuid: 81f1f510-3ca7-4734-8956-0f4fce670af5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /fastssh/fgjkvgf/6348275663cea/, headers: {Host: news.microsoft.com}}}
  - {name: "🇭🇰 [1451][HK][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 219.76.13.169, port: 443, type: vless, uuid: 06e4425e-a8cb-4b63-929f-2105604ab0a9, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: cv.ylka.dpdns.org, client-fingerprint: random, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: cv.ylka.dpdns.org}}}
  - {name: "🇰🇷 [4527][KR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 3.34.198.164, port: 8686, type: vless, uuid: 1a17b19d-4896-4531-af79-6e91d8ef8228, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw, short-id: 628b3c90c98ead4f}, servername: www.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: "[37044][MD][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 185.236.232.237, port: 1001, type: vless, uuid: c7c922da-ab54-433c-8046-1f9bf9d95c23, tls: true, tfo: false, encryption: none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO, skip-cert-verify: true, reality-opts: {public-key: 8Gunn8hjWbit5yLtTPcvLph0u2ovHLsGoXX4IJS1EQ0, short-id: 5fab0deb}, servername: telewebion.com, client-fingerprint: chrome, network: tcp}
  - {name: "[9995][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: Hi.somo44.sbs, port: 8880, type: vless, uuid: 3bfdeb7b-9ace-49a3-b2d3-e13e119c722a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /bhvcgvvc, headers: {Host: Hoo.somo44.sbs}}}
  - {name: "🇨🇦 [14178][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 172.66.44.97, port: 443, type: vless, uuid: 4d10c997-4781-4cd9-82c3-15453523e12c, tls: true, tfo: false, skip-cert-verify: true, servername: support.zoom.us.yxls.eu.cc, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: support.zoom.us.yxls.eu.cc}}}
  - {name: "[18016][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: myfreexnum01tamiz.bazibazestan.ir, port: 443, type: vless, uuid: 5f4dd8b4-9561-4401-b83f-fda625ff48a1, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Mtdk_nmm5mWBlKzjIOoDXN8nL4zHL-F40WNP5e2E4ko, short-id: e1bc8e591c390c7c}, servername: tgju.org, client-fingerprint: chrome, network: http, http-opts: {method: GET, path: [/], headers: {Host: [tgju.org]}}}
  - {name: "[18940][SE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: s1.sportsee.ru, port: 43597, type: vless, uuid: 6651246a-d9d8-4428-b255-45a659c31cf5, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: wTODgtTi2aDhoV84x8TsjJpPorcGqFrJfjy4Mzrc6E0, short-id: cd281f2d699db69f}, servername: www.x5.ru, client-fingerprint: chrome, network: tcp}
